Geography,Date,Harris,Trump,Pollster,Sample Size
Pennsylvania,10/2/2024,47%,45%,YouGov/Center for Working Class Politics,1000
North Carolina,10/9/2024,47%,48%,"Fabrizio, Lee & Associates/McLaughlin & Associates",800
North Carolina,10/8/2024,49%,50%,Emerson College,1000
Nevada,10/9/2024,47%,50%,"Fabrizio, Lee & Associates/McLaughlin & Associates",800
Nevada,10/8/2024,49%,48%,Emerson College,900
Georgia,10/9/2024,45%,50%,"Fabrizio, Lee & Associates/McLaughlin & Associates",800
Georgia,10/8/2024,50%,50%,Emerson College,1000
Arizona,10/9/2024,46%,49%,"Fabrizio, Lee & Associates/McLaughlin & Associates",800
Arizona,10/8/2024,48%,51%,Emerson College,1000
National,10/8/2024,49%,47%,co/efficient,2180
National,10/6/2024,48%,47%,Pew Research Center,4025
National,10/4/2024,49%,46%,Noble Predictive Insights,2290
National,9/17/2024,50%,45%,Data for Progress,6152
Montana,10/8/2024,39%,56%,The New York Times/Siena College,656
Ohio,10/7/2024,45%,51%,The Washington Post,1002
Ohio,10/7/2024,46%,52%,Marist College,1327
Texas,10/7/2024,46%,53%,Marist College,1186
Texas,10/4/2024,41%,48%,The New York Times/Siena College,617
Florida,10/7/2024,47%,51%,Marist College,1257
Florida,10/6/2024,40%,53%,The New York Times/Siena College,622
California,10/1/2024,57%,35%,University of California Berkeley Institute of Governmental Studies,3045
Georgia,10/8/2024,45%,46%,Trafalgar Group,1089
Georgia,9/29/2024,46%,47%,Global Strategy Group/North Star Opinion Research,400
National,10/8/2024,49%,51%,ActiVote,1000
National,10/7/2024,49%,45%,YouGov,1230
Arizona,10/8/2024,49%,51%,ActiVote,400
Arizona,9/29/2024,47%,47%,Global Strategy Group/North Star Opinion Research,400
Wisconsin,10/7/2024,46%,48%,Quinnipiac University,1073
Wisconsin,10/6/2024,47%,48%,Arc Insights,700
Wisconsin,9/29/2024,46%,45%,Global Strategy Group/North Star Opinion Research,408
Pennsylvania,10/7/2024,49%,46%,Quinnipiac University,1412
Pennsylvania,9/29/2024,47%,47%,Global Strategy Group/North Star Opinion Research,408
North Carolina,9/29/2024,47%,47%,Global Strategy Group/North Star Opinion Research,401
Nevada,9/29/2024,47%,47%,Global Strategy Group/North Star Opinion Research,407
Utah,9/28/2024,39%,54%,Public Policy Polling,612
Maryland,9/28/2024,57%,35%,University of Maryland Baltimore County Institute of Politics,863
Pennsylvania,10/8/2024,47%,49%,InsiderAdvantage,800
Pennsylvania,10/7/2024,50%,49%,Research Co.,450
Pennsylvania,9/29/2024,50%,46%,The Bullfinch Group,800
Arizona,10/7/2024,49%,48%,SoCal Strategies,735
Arizona,10/1/2024,47%,49%,"Fabrizio, Lee & Associates/Impact Research",600
Arizona,9/29/2024,47%,46%,National Research,600
Wisconsin,10/7/2024,50%,48%,Research Co.,450
Michigan,10/7/2024,51%,48%,Redfield Co.,450
National,10/7/2024,47%,45%,Ipsos,1076
National,10/6/2024,48%,46%,Redfield & Wilton Strategies,1918
National,10/6/2024,47%,44%,The New York Times/Siena College,3385
National,10/3/2024,47%,45%,Cygnal,1500
National,10/1/2024,50%,45%,Morning Consult,10775
National,9/30/2024,50%,46%,Morning Consult,11568
National,9/27/2024,48%,45%,YouGov/Pennsylvania State University McCourtney Institute for Democracy,848
Texas,10/6/2024,45%,50%,Florida Atlantic University PolCom Lab/Mainstreet Research,775
Texas,10/4/2024,42%,49%,The New York Times/Siena College,617
Florida,10/6/2024,40%,53%,The New York Times/Siena College,622
Massachusetts,10/5/2024,61%,32%,Suffolk University,500
Nebraska,10/3/2024,38%,58%,Impact Research,600
Nevada,10/3/2024,49%,49%,RMG Research,782
National,10/6/2024,49%,45%,Research Co.,1001
National,10/4/2024,47%,47%,YouGov,1032
National,10/4/2024,48%,45%,TIPP Insights,997
National,10/4/2024,50%,46%,Big Village,755
National,9/13/2024,47%,42%,J.L. Partners,744
Florida,10/6/2024,47%,53%,ActiVote,400
Florida,10/2/2024,45%,49%,Redfield & Wilton Strategies,2946
North Carolina,10/6/2024,51%,49%,ActiVote,400
North Carolina,10/2/2024,45%,47%,Redfield & Wilton Strategies,753
Michigan,10/4/2024,47%,44%,Glengariff Group,600
Michigan,10/2/2024,48%,46%,Redfield & Wilton Strategies,839
Virginia,10/4/2024,52%,41%,Christopher Newport University Wason Center for Civic Leadership,800
Arizona,10/2/2024,46%,50%,RMG Research,783
Arizona,10/2/2024,47%,48%,Redfield & Wilton Strategies,555
Wisconsin,10/2/2024,47%,46%,Redfield & Wilton Strategies,533
Pennsylvania,10/2/2024,48%,47%,Redfield & Wilton Strategies,5686
Nevada,10/2/2024,48%,47%,Redfield & Wilton Strategies,514
Minnesota,10/2/2024,51%,43%,Redfield & Wilton Strategies,551
Georgia,10/2/2024,47%,47%,Redfield & Wilton Strategies,3783
Illinois,10/5/2024,59%,41%,ActiVote,400
National,10/3/2024,49%,46%,Data for Progress,1211
National,10/3/2024,49%,49%,RMG Research,2965
National,9/29/2024,48%,46%,Redfield & Wilton Strategies,1616
North Carolina,9/27/2024,47%,51%,RMG Research,780
Nevada,9/19/2024,47%,44%,Tarrance Group,600
Texas,9/9/2024,41%,51%,CWS Research,504
New Hampshire,10/2/2024,51%,44%,Saint Anselm College Survey Center,2104
National,10/2/2024,51%,49%,ActiVote,1000
National,10/1/2024,50%,49%,Emerson College,1000
National,10/1/2024,50%,48%,Marist College,1294
New Jersey,10/2/2024,56%,44%,ActiVote,400
Michigan,9/30/2024,47%,47%,Mitchell Research & Communications,709
Pennsylvania,9/29/2024,47%,47%,OnMessage,800
North Carolina,9/29/2024,48%,48%,High Point University Survey Research Center,589
Florida,9/27/2024,48%,50%,RMG Research,774
Ohio,9/27/2024,44%,51%,YouGov,1000
National,10/1/2024,49%,46%,YouGov,1261
National,10/1/2024,49%,44%,Susquehanna Polling & Research,1001
Nebraska,10/1/2024,42%,53%,The Bullfinch Group,400
North Dakota,9/30/2024,32%,59%,WPA Intelligence,500
Michigan,9/30/2024,45%,47%,Trafalgar Group,1086
Michigan,9/25/2024,49%,46%,BSG/GS Strategy Group,416
Wisconsin,9/30/2024,46%,47%,Trafalgar Group,1079
Wisconsin,9/26/2024,49%,44%,Marquette University Law School,798
Wisconsin,9/25/2024,48%,46%,BSG/GS Strategy Group,411
Arizona,9/29/2024,48%,46%,HighGround,500
Arizona,9/25/2024,50%,47%,BSG/GS Strategy Group,409
South Carolina,9/29/2024,42%,52%,Winthrop University Center for Public Opinion & Policy Research,1068
Iowa,9/28/2024,45%,51%,Cygnal,600
Florida,9/25/2024,46%,51%,McLaughlin & Associates,1200
Pennsylvania,9/25/2024,49%,47%,BSG/GS Strategy Group,474
North Carolina,9/25/2024,49%,46%,BSG/GS Strategy Group,411
Nevada,9/25/2024,48%,47%,BSG/GS Strategy Group,409
Georgia,9/25/2024,47%,48%,BSG/GS Strategy Group,411
Virginia,9/25/2024,47%,37%,Virginia Commonwealth University L. Douglas Wilder School of Government and Public Affairs,762
Georgia,9/30/2024,48%,48%,InsiderAdvantage,800
Georgia,9/29/2024,44%,50%,Quinnipiac University,942
North Carolina,9/30/2024,49%,50%,InsiderAdvantage,800
North Carolina,9/29/2024,48%,50%,Washington Post,1001
North Carolina,9/29/2024,47%,49%,Quinnipiac University,953
North Carolina,9/28/2024,49%,50%,Emerson College,850
Nevada,9/30/2024,48%,49%,InsiderAdvantage,800
Nevada,9/20/2024,48%,49%,Remington Research Group,850
Arizona,9/30/2024,48%,49%,InsiderAdvantage,800
Arizona,9/28/2024,48%,52%,Emerson College,920
New York,9/30/2024,61%,39%,ActiVote,400
Indiana,9/30/2024,43%,57%,ActiVote,400
Ohio,9/30/2024,46%,54%,ActiVote,400
National,9/29/2024,51%,46%,Morning Consult,11381
National,9/29/2024,51%,47%,Leger,837
National,9/26/2024,50%,45%,Morning Consult,11155
National,9/23/2024,51%,45%,Morning Consult,11157
Alaska,9/29/2024,43%,52%,Alaska Survey Research,1182
Texas,9/27/2024,46%,53%,RMG Research,779
Michigan,9/27/2024,50%,47%,RMG Research,789
Michigan,9/20/2024,49%,47%,Remington Research Group,800
North Dakota,9/26/2024,40%,50%,Lake Research Partners,500
Pennsylvania,9/24/2024,49%,47%,"Fabrizio, Lee & Associates/Impact Research",600
Pennsylvania,9/20/2024,47%,48%,Remington Research Group,800
Montana,9/20/2024,39%,56%,Remington Research Group,800
Wisconsin,9/20/2024,48%,48%,Remington Research Group,800
Pennsylvania,9/29/2024,49%,50%,Patriot Polling,816
Pennsylvania,9/29/2024,45%,49%,Trafalgar Group,1090
Wisconsin,9/29/2024,52%,48%,ActiVote,400
Texas,9/26/2024,44%,49%,Public Policy Polling,759
Florida,9/26/2024,45%,49%,Public Policy Polling,808
Florida,9/25/2024,45%,47%,Victory Insights,600
North Carolina,9/26/2024,47%,49%,East Carolina University Center for Survey Research,1005
Indiana,9/25/2024,39%,55%,ARW Strategies,600
California,9/25/2024,58%,36%,University of Southern California/California State University Long Beach Center for Urban Politics and Policy/Cal Poly Ponoma,1685
Wisconsin,9/25/2024,48%,50%,AtlasIntel,1077
Pennsylvania,9/25/2024,48%,51%,AtlasIntel,1775
North Carolina,9/25/2024,51%,47%,AtlasIntel,1173
Nevada,9/25/2024,51%,48%,AtlasIntel,858
Michigan,9/25/2024,47%,50%,AtlasIntel,918
Georgia,9/25/2024,49%,49%,AtlasIntel,1200
Arizona,9/25/2024,49%,50%,AtlasIntel,946
Nebraska-2,9/26/2024,51%,42%,The New York Times/Siena College,680
Wisconsin,9/26/2024,48%,46%,The New York Times/Siena College,680
Ohio,9/26/2024,43%,49%,The New York Times/Siena College,687
Michigan,9/26/2024,46%,46%,The New York Times/Siena College,688
Delaware,9/26/2024,56%,36%,University of Delaware Center for Political Communication,383
National,9/26/2024,47%,44%,Redfield & Wilton Strategies,2021
National,9/25/2024,50%,48%,RMG Research,2952
National,9/24/2024,51%,44%,Clarity Campaign Labs,1000
National,9/2/2024,49%,46%,Echelon Insights/GBAO,2045
Minnesota,9/26/2024,50%,44%,SurveyUSA,646
New York,9/25/2024,54%,40%,Emerson College,1000
Nebraska-2,9/25/2024,53%,42%,CNN/SSRS,749
North Carolina,9/25/2024,48%,48%,CNN/SSRS,931
North Carolina,9/24/2024,47%,49%,Beacon Research/Shaw & Company Research,787
North Carolina,9/20/2024,48%,48%,"Meredith College Department of History, Political Science, and International Studies",802
Pennsylvania,9/24/2024,47%,48%,Beacon Research/Shaw & Company Research,775
Arizona,9/24/2024,42%,48%,Suffolk University,500
National,9/26/2024,51%,45%,Outward Intelligence,1735
National,9/25/2024,49%,44%,Echelon Insights,1005
National,9/25/2024,50%,46%,Big Village,1524
Nevada,9/25/2024,50%,49%,TIPP Insights,736
Nevada,9/25/2024,48%,49%,Quantus Insights,628
Nevada,9/25/2024,50%,44%,Morning Consult,516
Wisconsin,9/25/2024,50%,47%,Morning Consult,785
Wisconsin,9/23/2024,50%,49%,RMG Research,788
Pennsylvania,9/25/2024,51%,45%,Morning Consult,924
Pennsylvania,9/25/2024,52%,48%,ActiVote,400
Pennsylvania,9/19/2024,48%,46%,University of Massachusetts Lowell Center for Public Opinion/YouGov,800
North Carolina,9/25/2024,49%,47%,Morning Consult,828
North Carolina,9/24/2024,49%,49%,Marist College,1348
Michigan,9/25/2024,50%,46%,Morning Consult,800
Michigan,9/19/2024,48%,43%,University of Massachusetts Lowell Center for Public Opinion/YouGov,650
Georgia,9/25/2024,48%,48%,Morning Consult,913
Georgia,9/24/2024,50%,48%,Beacon Research/Shaw & Company Research,707
Georgia,9/24/2024,49%,50%,Marist College,1220
Arizona,9/25/2024,49%,46%,Morning Consult,926
Arizona,9/24/2024,47%,50%,Beacon Research/Shaw & Company Research,764
Arizona,9/24/2024,49%,50%,Marist College,1264
Virginia,9/24/2024,53%,46%,Emerson College,860
Texas,9/24/2024,47%,52%,Emerson College,950
Maryland,9/23/2024,63%,31%,The Washington Post/University of Maryland Center for Democracy and Civic Engagement,1012
National,9/24/2024,49%,46%,YouGov,1220
National,9/24/2024,51%,49%,ActiVote,1000
National,9/22/2024,50%,44%,Ipsos,785
Georgia,9/24/2024,49%,51%,YouGov,1441
Georgia,9/16/2024,50%,48%,Focaldata,1081
Texas,9/24/2024,46%,54%,ActiVote,400
Nebraska,9/23/2024,40%,56%,SurveyUSA,558
Pennsylvania,9/22/2024,46%,46%,Susquehanna Polling & Research,700
Pennsylvania,9/20/2024,49%,49%,RMG Research,783
Pennsylvania,9/19/2024,48%,48%,Muhlenberg College Institute of Public Opinion,450
Pennsylvania,9/16/2024,50%,48%,Focaldata,1120
North Carolina,9/17/2024,46%,48%,"Fabrizio, Lee & Associates/Impact Research",600
North Carolina,9/16/2024,46%,51%,Focaldata,1094
Wisconsin,9/16/2024,52%,46%,Focaldata,1019
Ohio,9/16/2024,46%,52%,Focaldata,1115
Nevada,9/16/2024,49%,48%,Focaldata,1038
Michigan,9/16/2024,49%,48%,Focaldata,1114
Arizona,9/16/2024,50%,48%,Focaldata,1097
Colorado,9/14/2024,53%,42%,Keating Research,500
National,9/23/2024,50%,44%,Ipsos,785
National,9/22/2024,50%,45%,Morning Consult,11057
National,9/22/2024,47%,48%,Quinnipiac University,1728
National,9/22/2024,48%,47%,CNN/SSRS,2074
National,9/19/2024,50%,46%,Morning Consult,10528
National,9/16/2024,50%,45%,Morning Consult,11092
National,8/26/2024,45%,42%,Survey Center on American Life,5837
National,8/22/2024,44%,40%,YouGov,1835
North Carolina,9/23/2024,49%,48%,The Bullfinch Group,600
North Carolina,9/13/2024,46%,45%,Elon University,800
Georgia,9/23/2024,49%,47%,The Bullfinch Group,600
Florida,9/23/2024,47%,48%,The Bullfinch Group,600
Delaware,9/21/2024,54%,37%,Slingshot Strategies,500
Ohio,9/20/2024,43%,54%,RMG Research,781
Michigan,9/18/2024,48%,45%,Suffolk University,500
New Mexico,9/18/2024,50%,42%,SurveyUSA,619
Rhode Island,9/18/2024,53%,40%,MassINC Polling Group,800
Nevada,9/16/2024,47%,47%,Noble Predictive Insights,692
North Carolina,9/21/2024,45%,47%,The New York Times/Siena College,682
North Carolina,9/19/2024,47%,48%,Redfield & Wilton Strategies,868
Georgia,9/21/2024,44%,47%,The New York Times/Siena College,682
Georgia,9/19/2024,46%,48%,Redfield & Wilton Strategies,1043
Arizona,9/21/2024,43%,48%,The New York Times/Siena College,713
Arizona,9/19/2024,47%,47%,Redfield & Wilton Strategies,789
Wisconsin,9/19/2024,47%,47%,Redfield & Wilton Strategies,600
Wisconsin,9/18/2024,51%,45%,MassINC Polling Group,800
Pennsylvania,9/19/2024,47%,47%,Redfield & Wilton Strategies,1086
Nevada,9/19/2024,45%,45%,Redfield & Wilton Strategies,652
Minnesota,9/19/2024,50%,44%,Redfield & Wilton Strategies,703
Minnesota,9/18/2024,48%,43%,Mason-Dixon Polling & Strategy,800
Michigan,9/19/2024,46%,45%,Redfield & Wilton Strategies,993
Florida,9/19/2024,45%,50%,Redfield & Wilton Strategies,1602
Montana,9/19/2024,38%,59%,RMG Research,491
Texas,9/18/2024,44%,50%,Texas Hispanic Policy Foundation,1200
Connecticut,9/18/2024,53%,37%,MassINC Polling Group,800
Massachusetts,9/18/2024,60%,32%,MassINC Polling Group,800
National,9/20/2024,52%,48%,YouGov,3129
National,9/17/2024,47%,41%,Hart Research Associates/Public Opinion Strategies,1000
California,9/21/2024,64%,36%,ActiVote,400
National,9/19/2024,50%,48%,RMG Research,2969
National,9/16/2024,47%,45%,J.L. Partners,1000
Pennsylvania,9/18/2024,50%,46%,MassINC Polling Group,800
Virginia,9/9/2024,47%,46%,Research America,756
Nebraska,8/29/2024,37%,54%,Global Strategy Group,600
National,9/19/2024,51%,45%,Outward Intelligence,1880
National,9/17/2024,49%,45%,Florida Atlantic University PolCom Lab/Mainstreet Research,810
National,9/16/2024,50%,46%,HarrisX,1306
National,9/16/2024,46%,46%,The New York Times/Siena College,2437
North Carolina,9/18/2024,45%,49%,Victory Insights,600
North Carolina,9/18/2024,50%,49%,Emerson College,1000
North Carolina,9/18/2024,49%,47%,Morning Consult,1314
North Carolina,9/16/2024,45%,46%,Cygnal,600
Georgia,9/18/2024,48%,48%,TIPP Insights,835
Georgia,9/18/2024,48%,50%,Emerson College,975
Georgia,9/18/2024,48%,49%,Morning Consult,1347
Wisconsin,9/18/2024,49%,50%,Emerson College,1000
Wisconsin,9/18/2024,50%,44%,Morning Consult,600
Wisconsin,9/17/2024,50%,49%,Marist College,1194
Pennsylvania,9/18/2024,50%,49%,Emerson College,880
Pennsylvania,9/18/2024,49%,47%,Morning Consult,1756
Pennsylvania,9/17/2024,49%,49%,Marist College,1476
Pennsylvania,9/16/2024,48%,47%,The Washington Post,1003
Pennsylvania,9/16/2024,49%,45%,The New York Times/Siena College,1082
Pennsylvania,9/15/2024,49%,46%,Franklin & Marshall College Center for Opinion Research,890
Nevada,9/18/2024,49%,49%,Emerson College,895
Nevada,9/18/2024,51%,47%,Morning Consult,474
Michigan,9/18/2024,50%,49%,Emerson College,875
Michigan,9/18/2024,52%,44%,Morning Consult,1297
Michigan,9/17/2024,52%,47%,Marist College,1138
Arizona,9/18/2024,49%,50%,Emerson College,868
Arizona,9/18/2024,48%,47%,Morning Consult,862
Virginia,9/18/2024,51%,44%,Morning Consult,899
Texas,9/18/2024,46%,50%,Morning Consult,2716
Ohio,9/18/2024,43%,52%,Morning Consult,1488
Minnesota,9/18/2024,50%,43%,Morning Consult,517
Maryland,9/18/2024,61%,33%,Morning Consult,578
Maryland,9/17/2024,64%,33%,Public Policy Polling,543
Florida,9/18/2024,47%,50%,Morning Consult,2948
Colorado,9/18/2024,53%,42%,Morning Consult,512
New York,9/16/2024,52%,40%,Siena College,1003
California,9/9/2024,60%,29%,Public Policy Institute of California,1071
National,9/17/2024,49%,45%,YouGov,1445
National,9/17/2024,53%,47%,ActiVote,1000
National,9/16/2024,50%,45%,HarrisX,1505
National,9/16/2024,50%,48%,Beacon Research/Shaw & Company Research,876
Virginia,9/17/2024,55%,45%,ActiVote,400
New Hampshire,9/16/2024,54%,43%,University of New Hampshire Survey Center,1695
Massachusetts,9/16/2024,62%,31%,University of New Hampshire Survey Center,564
Rhode Island,9/16/2024,58%,38%,University of New Hampshire Survey Center,683
Wisconsin,9/16/2024,48%,47%,Quinnipiac University,1075
Wisconsin,9/14/2024,48%,45%,"Fabrizio, Lee & Associates/Impact Research",600
Michigan,9/16/2024,50%,45%,Quinnipiac University,905
Pennsylvania,9/16/2024,51%,45%,Quinnipiac University,1331
Georgia,9/15/2024,44%,47%,University of Georgia School of Public and International Affairs,1000
Maine-2,9/15/2024,42%,49%,Pan Atlantic Research,398
Maine-1,9/15/2024,58%,32%,Pan Atlantic Research,414
National,9/16/2024,49%,45%,Angus Reid Global,1707
National,9/16/2024,43%,42%,J.L. Partners,1000
National,9/15/2024,51%,45%,Morning Consult,11022
National,9/13/2024,50%,47%,HarrisX,3018
National,9/12/2024,50%,45%,Morning Consult,10100
National,9/9/2024,49%,46%,Morning Consult,10884
California,9/16/2024,59%,34%,Capitol Weekly,1054
Pennsylvania,9/15/2024,48%,50%,InsiderAdvantage,800
Pennsylvania,9/14/2024,49%,46%,Suffolk University,500
Georgia,9/15/2024,45%,46%,Trafalgar Group,1098
Indiana,9/13/2024,41%,58%,Emerson College,1000
Missouri,9/13/2024,43%,55%,Emerson College,850
Missouri,9/13/2024,41%,50%,Change Research,1237
Maryland,9/13/2024,65%,33%,Emerson College,890
Arizona,9/9/2024,46%,46%,Data Orbital,550
Washington,9/6/2024,53%,32%,Elway Research,403
National,9/15/2024,51%,43%,Big Village,1568
Nevada,9/13/2024,45%,44%,Trafalgar Group,1079
New Hampshire,9/12/2024,51%,43%,Saint Anselm College Survey Center,2241
National,9/13/2024,51%,46%,Ipsos,2196
New Mexico,9/13/2024,49%,39%,Research & Polling,532
Iowa,9/11/2024,43%,47%,Selzer & Co.,656
National,9/13/2024,49%,45%,YouGov,1090
National,9/13/2024,45%,41%,TIPP Insights,1721
National,9/12/2024,47%,51%,AtlasIntel,1775
North Carolina,9/13/2024,46%,49%,TIPP Insights,973
Arizona,9/12/2024,46%,47%,Trafalgar Group,1088
Wisconsin,9/12/2024,49%,47%,InsiderAdvantage,800
National,9/13/2024,50%,46%,Data for Progress,1283
National,9/12/2024,44%,42%,Redfield & Wilton Strategies,1952
National,9/12/2024,51%,47%,RMG Research,2756
North Carolina,9/12/2024,46%,48%,Trafalgar Group,1094
North Carolina,9/12/2024,47%,48%,Quantus Polls and News,815
New Hampshire,9/12/2024,51%,43%,Saint Anselm College Survey Center,2241
Alaska,9/12/2024,42%,47%,Alaska Survey Research,1254
Missouri,9/12/2024,44%,55%,GQR,645
Michigan,9/11/2024,47%,46%,Mitchell Research & Communications,580
Michigan,9/1/2024,47%,46%,Cygnal,600
Minnesota,9/8/2024,49%,45%,Embold Research,1616
Arkansas,9/6/2024,40%,55%,Hendrix College,696
Indiana,9/2/2024,42%,52%,Lake Research Partners,600
Texas,8/29/2024,43%,51%,Lake Research Partners,800
National,9/12/2024,47%,42%,Ipsos,1405
National,9/11/2024,50%,45%,Morning Consult,3317
National,9/11/2024,49%,45%,YouGov,1022
National,9/10/2024,50%,46%,Morning Consult,3204
Michigan,9/12/2024,48%,49%,InsiderAdvantage,800
National,9/11/2024,48%,45%,SoCal Strategies,719
National,9/11/2024,50%,47%,Leger,1174
National,9/10/2024,45%,45%,YouGov,1464
National,9/5/2024,46%,44%,Cygnal,1510
Virginia,9/6/2024,49%,36%,Virginia Commonwealth University L. Douglas Wilder School of Government and Public Affairs,749
Wisconsin,9/5/2024,48%,43%,Marquette University Law School,738
Wisconsin,9/9/2024,49%,46%,Redfield & Wilton Strategies,626
Wisconsin,9/6/2024,47%,47%,co/efficient,917
Pennsylvania,9/9/2024,45%,45%,Redfield & Wilton Strategies,801
Pennsylvania,9/6/2024,46%,48%,co/efficient,889
North Carolina,9/9/2024,45%,44%,Redfield & Wilton Strategies,495
New Mexico,9/9/2024,49%,44%,Redfield & Wilton Strategies,521
Nevada,9/9/2024,45%,46%,Redfield & Wilton Strategies,698
Minnesota,9/9/2024,51%,44%,Redfield & Wilton Strategies,617
Michigan,9/9/2024,48%,45%,Redfield & Wilton Strategies,556
Michigan,9/6/2024,47%,47%,co/efficient,931
Georgia,9/10/2024,50%,50%,ActiVote,400
Georgia,9/9/2024,47%,49%,Redfield & Wilton Strategies,562
Florida,9/9/2024,44%,50%,Redfield & Wilton Strategies,1465
Arizona,9/9/2024,46%,47%,Redfield & Wilton Strategies,765
National,9/9/2024,51%,49%,ActiVote,1000
National,9/8/2024,49%,46%,Morning Consult,10607
National,9/5/2024,49%,46%,Morning Consult,10862
National,9/5/2024,49%,48%,Marist College,1413
National,9/4/2024,44%,41%,SurveyMonkey,18123
National,9/4/2024,48%,47%,KFF,1084
National,9/2/2024,50%,45%,Morning Consult,12084
National,8/30/2024,49%,46%,Morning Consult,11214
National,8/27/2024,49%,45%,Morning Consult,7148
National,8/24/2024,50%,45%,Morning Consult,9963
National,8/21/2024,49%,46%,Morning Consult,9928
National,8/18/2024,49%,45%,Morning Consult,10195
National,8/15/2024,49%,45%,Morning Consult,9636
National,8/12/2024,49%,45%,Morning Consult,10440
National,8/9/2024,50%,45%,Morning Consult,9795
National,8/6/2024,49%,45%,Morning Consult,10013
