,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine-1,Maine-2,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska-1,Nebraska-2,Nebraska-3,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Missouri,0.112430557,-0.119409403,-0.216986096,0.319872888,-0.350732522,0.223812533,-0.133651475,0.175484305,-0.308712314,0.103831314,0.190982453,-0.073293673,0.225961161,-0.16067836,0.200752442,0.082300566,0.434885297,0.643960546,0.118977733,-0.02472355,0.319514533,-0.144404223,-0.588029687,0.205779398,0.140082912,0.054356041,1,0.192019772,0.061002648,-0.194506072,0.231982568,0.006670106,-0.032107527,-0.551695535,0.165923824,-0.303075406,0.332407878,0.04059759,0.101384707,0.323117594,0.042423306,-0.054194707,-0.035160158,0.235569301,0.114384985,0.357565051,0.278172281,-0.320711351,0.228106435,0.033105471,-0.185744036,0.628226705,-0.034262695,0.545718359
Montana,-0.651728387,0.569157374,0.512643224,-0.45456801,0.401408622,0.766255077,-0.069298944,-0.320696353,0.072176011,-0.56373201,-0.54755985,-0.127226851,0.896681042,0.224499096,0.504553052,0.679732787,0.370770217,-0.212606229,-0.587833048,-0.27206699,-0.090566931,-0.6515251,-0.083481112,0.255975426,0.618599173,-0.59144718,0.192019772,1,0.794302602,0.474563852,0.61291548,0.498837385,0.283885814,-0.497784888,0.83093359,-0.38641777,-0.406496899,0.78875954,0.282920895,-0.257975848,0.780069761,0.252142578,-0.440167485,-0.55718535,0.87098116,-0.451545718,-0.22225675,0.471657353,0.372445421,-0.446782557,0.608309968,-0.14211551,0.618661975,0.80393141
Nebraska-1,-0.632764595,0.363218403,0.546825819,-0.486346358,0.37001405,0.670233627,0.100621233,-0.307455452,-0.06148004,-0.473267067,-0.567850443,-0.083059646,0.839927303,0.121656589,0.410295547,0.85381692,0.585086736,-0.289520853,-0.635895254,-0.595223297,-0.363807969,-0.710475297,-0.059880565,0.109395126,0.625811803,-0.669869271,0.061002648,0.794302602,1,0.711138213,0.826538367,0.418946826,0.065446463,-0.20781977,0.827670363,-0.248298593,-0.401948554,0.866506964,0.212904654,-0.047938436,0.791548172,0.15537537,-0.359932661,-0.530935859,0.934666434,-0.490778618,-0.209720217,0.436196414,-0.037624595,-0.466387637,0.484164619,-0.219107437,0.734679187,0.567640044
Nebraska-2,-0.286175941,0.337041034,0.252762412,-0.593268751,0.207246383,0.599949575,0.308758102,-0.390092722,0.019440119,-0.411750964,-0.384907671,0.319509702,0.492103785,0.081812154,0.372408254,0.461665696,0.432302485,-0.501324581,-0.448018928,-0.382979948,-0.464433065,-0.244033281,-0.088815825,0.038085655,0.228279681,-0.227297218,-0.194506072,0.474563852,0.711138213,1,0.414949117,0.127557268,-0.218333448,-0.188780607,0.441883096,-0.102510544,-0.299927294,0.489600747,-0.206293011,-0.08793817,0.514227355,0.137789832,-0.055302284,-0.426570306,0.489685706,-0.602389402,0.085389654,0.589341345,-0.114241217,-0.20515485,0.506185443,-0.307096967,0.454716503,0.131002407
Nebraska-3,-0.270771873,0.067900816,0.342436031,0.009587499,-0.039027242,0.467156084,-0.133926395,-0.22389906,-0.525229712,0.030121541,-0.161515006,-0.043859779,0.806528579,-0.319588334,0.299286434,0.671932673,0.720430062,-0.01302907,-0.267498968,-0.540858569,-0.141771573,-0.769767313,-0.206274987,-0.028368373,0.392774049,-0.388780158,0.231982568,0.61291548,0.826538367,0.414949117,1,0.544585772,0.195179904,-0.152652478,0.695685249,-0.21348857,-0.029907007,0.888880063,0.250224916,0.390383612,0.419324631,-0.08619865,-0.368689296,-0.111599671,0.85136452,-0.123469056,-0.026488015,0.232493689,-0.22462826,-0.188661964,0.074566826,0.125276553,0.420088521,0.598806515
Nevada,-0.348931053,0.195487052,0.63252049,-0.018576963,0.330290816,0.524595612,-0.178635342,-0.110727664,-0.174953975,0.00943611,-0.253489905,-0.255808545,0.522856816,0.051321452,0.170421304,0.212392835,0.270137686,-0.439949013,-0.411926819,-0.379050783,-0.245441232,-0.525258284,0.204435607,0.039445764,-0.097626419,-0.408321778,0.006670106,0.498837385,0.418946826,0.127557268,0.544585772,1,0.662062508,-0.072360625,0.695449141,-0.256671786,-0.256929882,0.591071856,0.070660638,-0.036024413,0.285092954,0.10301772,-0.497971959,-0.331842218,0.578774697,-0.270739214,-0.154513933,0.396908959,-0.184170581,-0.271242424,0.280193879,-0.299560384,0.010450424,0.41189976
New Hampshire,-0.349397283,0.261063347,0.562654899,-0.008800991,0.149100913,0.23197499,0.236898435,0.091344123,-0.253258631,-0.008154494,-0.321207174,-0.248101784,0.295365743,0.108137358,-0.132474255,-0.031153292,-0.211906727,-0.296516731,-0.149233399,0.311868275,0.369448928,-0.485126416,0.582038725,0.414537801,0.075985175,-0.311760791,-0.032107527,0.283885814,0.065446463,-0.218333448,0.195179904,0.662062508,1,0.246052501,0.2111287,0.158471264,-0.447700191,0.334324876,0.234458446,-0.192266961,0.065715381,-0.121668086,-0.003040898,-0.334988174,0.339647496,-0.292494407,-0.365583146,0.234567054,0.235247603,-0.366696009,0.143525858,-0.139980491,-0.046496798,0.39637439
New Jersey,0.006752415,-0.2874105,0.079501698,-0.115168062,0.032632736,-0.563906404,0.521300931,0.322431618,-0.008088823,0.134939687,-0.158543978,0.20476754,-0.478974343,-0.054058976,-0.237628647,-0.043253471,-0.574433569,-0.352669897,0.072204818,0.254218664,0.174743883,0.094184111,0.719077959,0.217931629,-0.170355193,0.002676469,-0.551695535,-0.497784888,-0.20781977,-0.188780607,-0.152652478,-0.072360625,0.246052501,1,-0.382037056,0.775838279,-0.316865248,-0.083779178,0.201332842,-0.129373878,-0.340986505,-0.029710478,0.538368075,-0.107715803,-0.200384545,-0.17876297,-0.552173834,-0.217445744,-0.161595635,-0.14382728,-0.231025311,-0.221843128,0.01491755,-0.572097644
New Mexico,-0.700052491,0.369966989,0.628731902,-0.385614299,0.590318716,0.716675436,-0.153354467,-0.126147805,0.136667344,-0.464043985,-0.519542303,-0.247845912,0.798728398,0.299635529,0.451056057,0.660286997,0.49931013,-0.288968221,-0.750453563,-0.640275334,-0.424419233,-0.652920926,-0.08231269,0.111275819,0.438603887,-0.75145846,0.165923824,0.83093359,0.827670363,0.441883096,0.695685249,0.695449141,0.2111287,-0.382037056,1,-0.482127646,-0.321656803,0.735886397,0.170714106,-0.212488875,0.795404408,0.170941678,-0.636637926,-0.521693743,0.853815897,-0.413349139,-0.231310926,0.414914399,0.040606332,-0.448877893,0.503036824,-0.363665933,0.557943535,0.615199485
New York,0.136131523,-0.071890818,-0.137125568,-0.184798936,-0.180834963,-0.382395811,0.681306393,0.09567664,-0.113125742,-0.008341211,-0.201604384,0.560732769,-0.37213736,-0.093182377,-0.295399238,-0.048752009,-0.584933873,-0.32657119,0.327464558,0.4929203,0.510309874,0.054383921,0.543920208,0.353250929,-0.133053774,0.276678567,-0.303075406,-0.38641777,-0.248298593,-0.102510544,-0.21348857,-0.256671786,0.158471264,0.775838279,-0.482127646,1,-0.367594819,-0.148354558,0.174447049,-0.053308058,-0.37232721,-0.015202095,0.871296075,-0.182436309,-0.267484008,-0.327872265,-0.30582943,-0.181468074,0.140158877,-0.318900989,-0.004494276,0.058893087,-0.008887551,-0.347885734
North Carolina,0.750220601,-0.62155817,-0.689498345,0.763879699,-0.658856137,-0.427451881,-0.605990067,0.238264682,-0.395475075,0.7582212,0.935300218,0.129091674,-0.259448357,-0.622919294,0.094524371,-0.456068283,0.343098597,0.73096053,0.539316627,-0.017971738,0.042077943,0.367893433,-0.709262093,-0.420383718,-0.425569954,0.600014993,0.332407878,-0.406496899,-0.401948554,-0.299927294,-0.029907007,-0.256929882,-0.447700191,-0.316865248,-0.321656803,-0.367594819,1,-0.298683323,-0.238641473,0.631520386,-0.572868542,-0.374854621,-0.201843077,0.954466899,-0.426037032,0.833337153,0.554409286,-0.366139818,-0.297163251,0.882595178,-0.784947158,0.547027492,-0.512760377,-0.200683799
North Dakota,-0.461184407,0.202847348,0.493200037,-0.248329015,0.14870739,0.497589365,-0.020758767,-0.250612146,-0.270195472,-0.191723498,-0.388401396,-0.030068792,0.821033303,-0.118309076,0.476620271,0.783281653,0.462148817,-0.235120706,-0.44936792,-0.392914714,-0.103819446,-0.758974893,-0.017844455,0.159558962,0.479479043,-0.496838132,0.04059759,0.78875954,0.866506964,0.489600747,0.888880063,0.591071856,0.334324876,-0.083779178,0.735886397,-0.148354558,-0.298683323,1,0.400883347,0.073264981,0.541178037,0.188728564,-0.344225036,-0.355817526,0.940253384,-0.310270761,-0.306298199,0.366380444,-0.012107684,-0.300729418,0.284232798,-0.016237953,0.596635401,0.58952535
Ohio,-0.361356358,0.209040268,-0.064848042,-0.230448766,0.133672391,-0.02648685,0.125582778,0.213926439,0.045962782,-0.264183457,-0.366716357,-0.078538284,0.137519072,-0.082484218,0.187975595,0.601657988,-0.282713711,0.03226991,-0.294653566,0.177595135,0.428876536,-0.251873029,0.07295726,0.537242263,0.555665666,-0.305050971,0.101384707,0.282920895,0.212904654,-0.206293011,0.250224916,0.070660638,0.234458446,0.201332842,0.170714106,0.174447049,-0.238641473,0.400883347,1,-0.289360347,0.314576797,0.407314133,0.099939762,-0.159119101,0.393301539,-0.061057559,-0.623486436,-0.524749892,0.473959088,-0.198980599,0.066905814,0.007397253,0.62457746,0.140803109
Oklahoma,0.684152273,-0.517643339,-0.2964377,0.792067796,-0.797008031,-0.182596373,-0.403361168,-0.269190928,-0.800808352,0.779896955,0.696707779,0.067155805,0.085740728,-0.672267363,-0.228870382,-0.165540149,0.627971812,0.500744819,0.700977483,-0.23800079,0.040065532,-0.144659518,-0.515540386,-0.58505111,-0.321682042,0.523967982,0.323117594,-0.257975848,-0.047938436,-0.08793817,0.390383612,-0.036024413,-0.192266961,-0.129373878,-0.212488875,-0.053308058,0.631520386,0.073264981,-0.289360347,1,-0.50880193,-0.383356792,-0.054499688,0.662018627,-0.077675325,0.601730065,0.681964089,-0.045420168,-0.61415331,0.416421862,-0.537832616,0.724203094,-0.481574513,0.115232766
Oregon,-0.888708363,0.668837396,0.563934342,-0.702875229,0.731831322,0.726528887,0.136490387,-0.193253449,0.393044752,-0.827739528,-0.788354811,-0.330023763,0.679002679,0.540731247,0.264365206,0.748425311,0.26436394,-0.32692372,-0.843552175,-0.436880867,-0.347080448,-0.52758376,0.032660854,0.269211,0.778211175,-0.847361337,0.042423306,0.780069761,0.791548172,0.514227355,0.419324631,0.285092954,0.065715381,-0.340986505,0.795404408,-0.37232721,-0.572868542,0.541178037,0.314576797,-0.50880193,1,0.277366019,-0.404143239,-0.715402605,0.766108876,-0.596185667,-0.327775892,0.316321978,0.304582633,-0.611963951,0.718176733,-0.511189577,0.813256584,0.510530416
Pennsylvania,-0.186634969,0.21629325,0.063663259,-0.399530891,0.307085276,0.185908374,-0.045761405,-0.277078525,0.484571267,-0.387327711,-0.371112873,-0.094783304,-0.080969844,0.184936361,0.344995505,0.459800786,-0.230852971,-0.334289295,-0.349709662,-0.170793989,-0.217133222,0.228642902,0.034214206,0.094693816,0.049320408,-0.107170142,-0.054194707,0.252142578,0.15537537,0.137789832,-0.08619865,0.10301772,-0.121668086,-0.029710478,0.170941678,-0.015202095,-0.374854621,0.188728564,0.407314133,-0.383356792,0.277366019,1,-0.028875861,-0.410247308,0.159340652,-0.145049413,-0.336810455,-0.143759222,0.087819336,-0.199365083,0.459380728,-0.145778719,0.330587768,-0.085714429
Rhode Island,0.27600617,-0.024005053,-0.410349282,-0.1826061,-0.354834805,-0.315274975,0.745591372,0.157585493,-0.14683323,-0.026732963,-0.080130977,0.628495318,-0.462502655,-0.18147886,-0.21701598,-0.178774624,-0.533339648,-0.101271737,0.387999158,0.665977846,0.616487194,0.293693851,0.33411967,0.468265445,-0.113630935,0.440812736,-0.035160158,-0.440167485,-0.359932661,-0.055302284,-0.368689296,-0.497971959,-0.003040898,0.538368075,-0.636637926,0.871296075,-0.201843077,-0.344225036,0.099939762,-0.054499688,-0.404143239,-0.028875861,1,-0.044862001,-0.428115862,-0.230717154,-0.126901188,-0.33185341,0.308807335,-0.138905945,-0.07178798,0.211231416,-0.066271358,-0.33400906
South Carolina,0.813962329,-0.682899174,-0.706745458,0.834791795,-0.763056527,-0.59583535,-0.500095117,0.268009241,-0.474048866,0.855083446,0.957719786,0.110538719,-0.385476833,-0.665946515,-0.062506484,-0.524119314,0.189630666,0.735234902,0.672370073,0.148661401,0.194152729,0.379251998,-0.568668466,-0.383909368,-0.443011294,0.67363558,0.235569301,-0.55718535,-0.530935859,-0.426570306,-0.111599671,-0.331842218,-0.334988174,-0.107715803,-0.521693743,-0.182436309,0.954466899,-0.355817526,-0.159119101,0.662018627,-0.715402605,-0.410247308,-0.044862001,1,-0.514338007,0.87566739,0.489699833,-0.437984599,-0.304153755,0.889628177,-0.881549283,0.605111125,-0.568264571,-0.300330182
South Dakota,-0.682721309,0.390608633,0.622100523,-0.373724538,0.360413039,0.651493342,0.021755335,-0.248009776,-0.123133111,-0.412077503,-0.567867568,-0.221208899,0.897066652,0.114376395,0.380729744,0.8337947,0.490083539,-0.236385624,-0.614921955,-0.463134994,-0.176252217,-0.826679973,0.008388659,0.203525845,0.663325482,-0.714690822,0.114384985,0.87098116,0.934666434,0.489685706,0.85136452,0.578774697,0.339647496,-0.200384545,0.853815897,-0.267484008,-0.426037032,0.940253384,0.393301539,-0.077675325,0.766108876,0.159340652,-0.428115862,-0.514338007,1,-0.417653253,-0.317193276,0.388603818,0.085303443,-0.483182383,0.445005066,-0.160930768,0.702838461,0.701532432
Tennessee,0.66977562,-0.698269167,-0.510936812,0.869458404,-0.621624461,-0.584862432,-0.667551805,0.193943773,-0.289895902,0.766619285,0.853857337,-0.23844459,-0.363564519,-0.470704,-0.040956979,-0.380322002,0.192075768,0.826626121,0.579672885,-0.001355642,0.098959772,0.339867749,-0.553489455,-0.467297548,-0.341964589,0.486189626,0.357565051,-0.451545718,-0.490778618,-0.602389402,-0.123469056,-0.270739214,-0.292494407,-0.17876297,-0.413349139,-0.327872265,0.833337153,-0.310270761,-0.061057559,0.601730065,-0.596185667,-0.145049413,-0.230717154,0.87566739,-0.417653253,1,0.372078052,-0.479720578,-0.330131586,0.748147398,-0.800018896,0.658776122,-0.509082971,-0.16043739
Texas,0.618461225,-0.088300507,-0.337019921,0.550514736,-0.542500648,0.151637112,-0.406185706,-0.472336427,-0.441549098,0.446746761,0.594278767,0.025938519,0.031604167,-0.313707212,-0.372304253,-0.441552646,0.557381414,0.317231567,0.591828445,-0.176177045,-0.155949048,0.124322114,-0.608901052,-0.643583442,-0.390101842,0.578582654,0.278172281,-0.22225675,-0.209720217,0.085389654,-0.026488015,-0.154513933,-0.365583146,-0.552173834,-0.231310926,-0.30582943,0.554409286,-0.306298199,-0.623486436,0.681964089,-0.327775892,-0.336810455,-0.126901188,0.489699833,-0.317193276,0.372078052,1,0.178702043,-0.421782222,0.366291263,-0.13153719,0.419819009,-0.610223809,0.083023372
Utah,-0.308521656,0.262903008,0.671711608,-0.249799778,0.279060403,0.495736151,0.045761947,-0.469257451,0.049095194,-0.220090388,-0.274642334,-0.035337257,0.543034744,0.392345543,0.052715911,0.054769438,0.313650822,-0.495357883,-0.221864233,-0.277447051,-0.407970782,-0.454717729,0.145808441,-0.215335838,0.012070891,-0.263954628,-0.320711351,0.471657353,0.436196414,0.589341345,0.232493689,0.396908959,0.234567054,-0.217445744,0.414914399,-0.181468074,-0.366139818,0.366380444,-0.524749892,-0.045420168,0.316321978,-0.143759222,-0.33185341,-0.437984599,0.388603818,-0.479720578,0.178702043,1,-0.180427677,-0.314516383,0.494986676,-0.278530811,0.024541176,0.336969831
Vermont,-0.386925738,0.484380754,-0.121640031,-0.456248257,0.203867393,0.160764739,0.366585083,0.291708066,0.28846184,-0.564119311,-0.400560934,0.211243774,0.126815309,0.250044781,0.25470682,0.125439013,-0.473002139,0.050987222,-0.233081994,0.646965072,0.643283944,-0.036468064,0.12378728,0.784542746,0.499379976,-0.173056571,0.228106435,0.372445421,-0.037624595,-0.114241217,-0.22462826,-0.184170581,0.235247603,-0.161595635,0.040606332,0.140158877,-0.297163251,-0.012107684,0.473959088,-0.61415331,0.304582633,0.087819336,0.308807335,-0.304153755,0.085303443,-0.330131586,-0.421782222,-0.180427677,1,-0.26889293,0.281834426,-0.035820942,0.412994163,0.317017353
Virginia,0.739078577,-0.581760524,-0.669272818,0.606151371,-0.5959111,-0.499625136,-0.499786203,0.246762019,-0.268511019,0.725472364,0.883977689,0.149332024,-0.40642354,-0.618381317,0.200881816,-0.505461525,0.109543394,0.532306346,0.438388584,0.145291287,-0.002511261,0.563427919,-0.490753552,-0.338039138,-0.485368906,0.624689966,0.033105471,-0.446782557,-0.466387637,-0.20515485,-0.188661964,-0.271242424,-0.366696009,-0.14382728,-0.448877893,-0.318900989,0.882595178,-0.300729418,-0.198980599,0.416421862,-0.611963951,-0.199365083,-0.138905945,0.889628177,-0.483182383,0.748147398,0.366291263,-0.314516383,-0.26889293,1,-0.760753917,0.368181268,-0.487949713,-0.420046317
Washington,-0.643362169,0.836092086,0.522510781,-0.743737047,0.655186127,0.758975207,0.261617737,-0.556104896,0.434418812,-0.830353578,-0.809996497,-0.089520287,0.457460717,0.58193566,-0.018792566,0.453470701,-0.039799442,-0.693669862,-0.531846622,-0.203017947,-0.258867942,-0.307558137,0.267822163,0.161036313,0.378481617,-0.460950263,-0.185744036,0.608309968,0.484164619,0.506185443,0.074566826,0.280193879,0.143525858,-0.231025311,0.503036824,-0.004494276,-0.784947158,0.284232798,0.066905814,-0.537832616,0.718176733,0.459380728,-0.07178798,-0.881549283,0.445005066,-0.800018896,-0.13153719,0.494986676,0.281834426,-0.760753917,1,-0.529566899,0.45093935,0.3558947
West Virginia,0.625097293,-0.493942952,-0.469549005,0.671521591,-0.864607279,-0.295172322,-0.235099181,-0.041845928,-0.587004554,0.573784403,0.60295133,0.175667203,-0.017165123,-0.538624496,0.033376621,-0.125408884,0.288261598,0.741076802,0.718883604,0.219840537,0.511476846,-0.012642932,-0.556228473,-0.132585159,-0.12724705,0.574400834,0.628226705,-0.14211551,-0.219107437,-0.307096967,0.125276553,-0.299560384,-0.139980491,-0.221843128,-0.363665933,0.058893087,0.547027492,-0.016237953,0.007397253,0.724203094,-0.511189577,-0.145778719,0.211231416,0.605111125,-0.160930768,0.658776122,0.419819009,-0.278530811,-0.035820942,0.368181268,-0.529566899,1,-0.321412549,0.255371526
Wisconsin,-0.766188344,0.399273323,0.299529678,-0.727019683,0.519823883,0.337590952,0.341316641,0.05283014,0.337293936,-0.730514066,-0.729491147,-0.012532012,0.482519667,0.324144018,0.426494946,0.885517228,0.03740694,-0.222411899,-0.72654096,-0.210963108,-0.062055605,-0.448289242,0.064078723,0.490684408,0.842749336,-0.707236377,-0.034262695,0.618661975,0.734679187,0.454716503,0.420088521,0.010450424,-0.046496798,0.01491755,0.557943535,-0.008887551,-0.512760377,0.596635401,0.62457746,-0.481574513,0.813256584,0.330587768,-0.066271358,-0.568264571,0.702838461,-0.509082971,-0.610223809,0.024541176,0.412994163,-0.487949713,0.45093935,-0.321412549,1,0.278088163
Wyoming,-0.406421342,0.430503481,0.413228398,-0.025033247,0.050013646,0.669089667,-0.140293029,-0.316959773,-0.288322386,-0.268557142,-0.286334986,-0.254980624,0.863277837,0.069565818,0.162100163,0.417939539,0.507198299,0.169996834,-0.175439046,-0.14216245,0.187875092,-0.728217144,-0.184362832,0.144616495,0.543513723,-0.397145085,0.545718359,0.80393141,0.567640044,0.131002407,0.598806515,0.41189976,0.39637439,-0.572097644,0.615199485,-0.347885734,-0.200683799,0.58952535,0.140803109,0.115232766,0.510530416,-0.085714429,-0.33400906,-0.300330182,0.701532432,-0.16043739,0.083023372,0.336969831,0.317017353,-0.420046317,0.3558947,0.255371526,0.278088163,1
